MFile 1 18 96
MTrk
0 TimeSig 4/4 24 8
0 Tempo 500000
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "00: Clap_DP50_warm_Tape_st"
0 Meta InstrName "00: Clap_DP50_warm_Tape_st"
3072 On ch=1 n=48 v=64
3840 On ch=1 n=48 v=80
3924 Off ch=1 n=48 v=0
4608 On ch=1 n=48 v=127
4692 Off ch=1 n=48 v=0
5376 On ch=1 n=48 v=127
5460 Off ch=1 n=48 v=0
6228 Off ch=1 n=48 v=0
6228 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "01: chip_kick_4"
0 Meta InstrName "01: chip_kick_4"
576 On ch=2 n=12 v=127
852 Off ch=2 n=12 v=0
1344 On ch=2 n=12 v=127
1620 Off ch=2 n=12 v=0
2112 On ch=2 n=12 v=127
2388 Off ch=2 n=12 v=0
2880 On ch=2 n=12 v=127
3156 Off ch=2 n=12 v=0
3648 On ch=2 n=12 v=127
3924 Off ch=2 n=12 v=0
4416 On ch=2 n=12 v=127
4692 Off ch=2 n=12 v=0
5184 On ch=2 n=12 v=127
5460 Off ch=2 n=12 v=0
5952 On ch=2 n=12 v=127
6228 Off ch=2 n=12 v=0
6228 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "02: biab-crunk-kit_03"
0 Meta InstrName "02: biab-crunk-kit_03"
1728 On ch=3 n=48 v=127
1824 On ch=3 n=48 v=127
1824 Off ch=3 n=48 v=0
2388 Off ch=3 n=48 v=0
2496 On ch=3 n=48 v=127
2592 On ch=3 n=48 v=127
2592 Off ch=3 n=48 v=0
3072 On ch=3 n=48 v=127
3156 Off ch=3 n=48 v=0
3264 Off ch=3 n=48 v=0
3264 On ch=3 n=48 v=127
3360 On ch=3 n=48 v=127
3360 Off ch=3 n=48 v=0
3552 Off ch=3 n=48 v=0
3552 On ch=3 n=48 v=127
3840 On ch=3 n=48 v=127
3924 Off ch=3 n=48 v=0
4032 Off ch=3 n=48 v=0
4032 On ch=3 n=48 v=127
4128 Off ch=3 n=48 v=0
4128 On ch=3 n=48 v=127
4320 On ch=3 n=48 v=127
4320 Off ch=3 n=48 v=0
4608 On ch=3 n=48 v=127
4692 Off ch=3 n=48 v=0
4800 On ch=3 n=48 v=127
4800 Off ch=3 n=48 v=0
4896 On ch=3 n=48 v=127
4896 Off ch=3 n=48 v=0
5088 Off ch=3 n=48 v=0
5088 On ch=3 n=48 v=127
5376 On ch=3 n=48 v=127
5460 Off ch=3 n=48 v=0
5568 Off ch=3 n=48 v=0
5568 On ch=3 n=48 v=127
5664 Off ch=3 n=48 v=0
5664 On ch=3 n=48 v=127
5856 On ch=3 n=48 v=127
5856 Off ch=3 n=48 v=0
6144 On ch=3 n=48 v=127
6228 Off ch=3 n=48 v=0
6432 Off ch=3 n=48 v=0
6432 On ch=3 n=48 v=64
6528 Off ch=3 n=48 v=0
6528 On ch=3 n=48 v=96
6912 On ch=3 n=48 v=127
6996 Off ch=3 n=48 v=0
7200 Off ch=3 n=48 v=0
7200 On ch=3 n=48 v=64
7296 On ch=3 n=48 v=96
7296 Off ch=3 n=48 v=0
7680 On ch=3 n=48 v=127
7764 Off ch=3 n=48 v=0
7968 Off ch=3 n=48 v=0
7968 On ch=3 n=48 v=64
8064 On ch=3 n=48 v=96
8064 Off ch=3 n=48 v=0
8448 On ch=3 n=48 v=127
8532 Off ch=3 n=48 v=0
8736 On ch=3 n=48 v=64
8736 Off ch=3 n=48 v=0
8832 Off ch=3 n=48 v=0
8832 On ch=3 n=48 v=96
9216 On ch=3 n=48 v=127
9300 Off ch=3 n=48 v=0
9504 Off ch=3 n=48 v=0
9504 On ch=3 n=48 v=64
9600 Off ch=3 n=48 v=0
9600 On ch=3 n=48 v=96
9984 On ch=3 n=48 v=127
10068 Off ch=3 n=48 v=0
10272 Off ch=3 n=48 v=0
10272 On ch=3 n=48 v=64
10368 Off ch=3 n=48 v=0
10368 On ch=3 n=48 v=96
10836 Off ch=3 n=48 v=0
11520 On ch=3 n=48 v=127
11808 On ch=3 n=48 v=64
11808 Off ch=3 n=48 v=0
11904 Off ch=3 n=48 v=0
11904 On ch=3 n=48 v=96
12288 On ch=3 n=48 v=127
12372 Off ch=3 n=48 v=0
12576 On ch=3 n=48 v=64
12576 Off ch=3 n=48 v=0
12672 On ch=3 n=48 v=96
12672 Off ch=3 n=48 v=0
13056 On ch=3 n=48 v=127
13140 Off ch=3 n=48 v=0
13344 Off ch=3 n=48 v=0
13344 On ch=3 n=48 v=64
13440 On ch=3 n=48 v=96
